Name,City,Region,Applied,Admitted,Enrolled,Acceptance Rate
PIEDMONT HILLS HIGH SCHOOL,San Jose,Santa Clara,110,22,14,0.2
PINOLE VALLEY HIGH SCHOOL,Pinole,Contra Costa,35,11,10,0.3142857142857143
PIONEER HIGH SCHOOL,San Jose,Santa Clara,72,15,10,0.20833333333333334
PITTSBURG HIGH SCHOOL,Pittsburg,Contra Costa,69,25,18,0.36231884057971014
PLEASANT GROVE HIGH SCHOOL,Elk Grove,Sacramento,69,20,9,0.2898550724637681
PLEASANT VALLEY HIGH SCHOOL,Bettendorf,IA,7,4,3,0.5714285714285714
POINT LOMA HIGH SCHOOL,San Diego,San Diego,55,9,5,0.16363636363636364
POLYTECHNIC SCHOOL,Pasadena,Los Angeles,49,10,5,0.20408163265306123
PORT OF LOS ANGELES HS,San Pedro,Los Angeles,18,5,3,0.2777777777777778
PORTOLA HIGH SCHOOL,Irvine,Orange,175,57,30,0.32571428571428573
POWAY HIGH SCHOOL,Poway,San Diego,59,15,9,0.2542372881355932
PRESENTATION HIGH SCHOOL,San Jose,Santa Clara,59,10,5,0.1694915254237288
PREUSS SCHOOL UCSD,La Jolla,San Diego,42,17,4,0.40476190476190477
PRINCETON HIGH SCHOOL,Princeton,NJ,57,15,5,0.2631578947368421
PROSPECT HIGH SCHOOL,Saratoga,Santa Clara,48,10,6,0.20833333333333334
PUNAHOU SCHOOL,Honolulu,HI,80,18,6,0.225
QUARRY LANE SCHOOL,Dublin,Alameda,34,12,6,0.35294117647058826
QUARTZ HILL HIGH SCHOOL,Quartz Hill,Los Angeles,52,11,5,0.21153846153846154
RAFFLES INSTITUTION,nan,nan,112,15,8,0.13392857142857142
RAMONA HIGH SCHOOL,Riverside,Riverside,22,8,6,0.36363636363636365
RANCHO BERNARDO HIGH SCHOOL,San Diego,San Diego,76,9,5,0.11842105263157894
RANCHO BUENA VISTA HIGH SCHOOL,Vista,San Diego,33,12,7,0.36363636363636365
RANCHO MIRAGE HIGH SCHOOL,Rancho Mirage,Riverside,17,4,3,0.23529411764705882
RAOUL WALLENBERG TRADITIONAL,San Francisco,San Francisco,46,9,6,0.1956521739130435
REDLANDS EAST VALLEY HS,Redlands,San Bernardino,23,6,4,0.2608695652173913
REDWOOD HIGH SCHOOL,Larkspur,Marin,127,15,9,0.11811023622047244
REEDLEY HIGH SCHOOL,Reedley,Fresno,29,5,3,0.1724137931034483
RESEDA HIGH SCHOOL,Reseda,Los Angeles,21,5,3,0.23809523809523808
RIALTO HIGH SCHOOL,Rialto,San Bernardino,29,11,3,0.3793103448275862
RICHMOND HIGH SCHOOL,Richmond,Contra Costa,35,8,7,0.22857142857142856
RIDGE HIGH SCHOOL,Basking Ridge,NJ,23,11,5,0.4782608695652174
RIO AMERICANO HIGH SCHOOL,Sacramento,Sacramento,44,5,3,0.11363636363636363
RIVERSIDE POLY HIGH SCHOOL,Riverside,Riverside,33,10,3,0.30303030303030304
ROBERT A MILLIKAN HIGH SCHOOL,Long Beach,Los Angeles,67,11,5,0.16417910447761194
ROBERT COLLEGE,nan,nan,38,11,3,0.2894736842105263
ROBERT L STEVENSON HIGH SCHOOL,Pebble Beach,Monterey,51,9,3,0.17647058823529413
ROCK RIDGE HIGH SCHOOL,Ashburn,VA,9,5,4,0.5555555555555556
ROSELAND COLLEGIATE PREP,Santa Rosa,Sonoma,5,4,4,0.8
ROSELAND UNIVERSITY PREP,Santa Rosa,Sonoma,11,7,4,0.6363636363636364
ROSEMEAD HIGH SCHOOL,Rosemead,Los Angeles,47,10,5,0.2127659574468085
ROSEMONT HIGH SCHOOL,Sacramento,Sacramento,20,3,3,0.15
RUBEN S AYALA HIGH SCHOOL,Chino Hills,San Bernardino,79,14,10,0.17721518987341772
RUSSIA,nan,nan,36,4,3,0.1111111111111111
RUTGERS PREPARATORY SCHOOL,Somerset,NJ,17,5,4,0.29411764705882354
RUTH ASAWA SCHOOL OF THE ARTS,San Francisco,San Francisco,75,20,8,0.26666666666666666
SACRAMENTO HIGH SCHOOL,Sacramento,Sacramento,30,6,4,0.2
SACRED HEART CATHEDRAL PREP,San Francisco,San Francisco,67,17,3,0.2537313432835821
SACRED HEART PREPARATORY SCH,Atherton,San Mateo,50,14,7,0.28
SAGE CREEK HIGH SCHOOL,Carlsbad,San Diego,52,13,3,0.25
SAGE HILL SCHOOL,Newport Coast,Orange,72,20,7,0.2777777777777778
SAINT FRANCIS HIGH SCHOOL,Mountain View,Santa Clara,125,19,10,0.152
SAINT FRANCIS HIGH SCHOOL,Sacramento,Sacramento,35,7,4,0.2
SAINT IGNATIUS COLLEGE PREP SC,San Francisco,San Francisco,141,30,12,0.2127659574468085
SAINT JOSEPH-NOTRE DAME HS,Alameda,Alameda,27,8,4,0.2962962962962963
SAINT MARGARETS EPISCOPAL SCH,San Juan Capistrano,Orange,59,18,5,0.3050847457627119
SAINT MARYS COLLEGE HS,Berkeley,Alameda,41,5,3,0.12195121951219512
SAINT MARYS HIGH SCHOOL,Stockton,San Joaquin,22,5,4,0.22727272727272727
SALINAS HIGH SCHOOL,Salinas,Monterey,43,14,5,0.32558139534883723
SAN CLEMENTE HIGH SCHOOL,San Clemente,Orange,82,19,5,0.23170731707317074
SAN DIEGO INTL STUDIES,San Diego,San Diego,68,18,7,0.2647058823529412
SAN DIEGUITO ACADEMY,Encinitas,San Diego,95,15,7,0.15789473684210525
SAN FERNANDO HIGH SCHOOL,San Fernando,Los Angeles,38,10,6,0.2631578947368421
SAN FRANCISCO INTERNATIONAL HS,San Francisco,San Francisco,14,4,3,0.2857142857142857
SAN FRANCISCO UNIVERSITY HS,San Francisco,San Francisco,55,13,3,0.23636363636363636
SAN GABRIEL HIGH SCHOOL,San Gabriel,Los Angeles,68,22,10,0.3235294117647059
SAN JOSE HIGH SCHOOL,San Jose,Santa Clara,22,6,3,0.2727272727272727
SAN JUAN HILLS HIGH SCHOOL,San Juan Capistrano,Orange,64,11,4,0.171875
SAN LEANDRO HIGH SCHOOL,San Leandro,Alameda,74,10,9,0.13513513513513514
SAN LORENZO HIGH SCHOOL,San Lorenzo,Alameda,35,10,7,0.2857142857142857
SAN LUIS OBISPO HIGH SCHOOL,San Luis Obispo,San Luis Obispo,64,12,6,0.1875
SAN MARCOS HIGH SCHOOL,San Marcos,San Diego,89,21,8,0.23595505617977527
SAN MARCOS HIGH SCHOOL,Santa Barbara,Santa Barbara,71,18,7,0.2535211267605634
SAN MARIN HIGH SCHOOL,Novato,Marin,47,11,6,0.23404255319148937
SAN MARINO HIGH SCHOOL,San Marino,Los Angeles,100,22,8,0.22
SAN MATEO HIGH SCHOOL,San Mateo,San Mateo,91,16,8,0.17582417582417584
SAN RAMON VALLEY HIGH SCHOOL,Danville,Contra Costa,94,22,16,0.23404255319148937
SANTA BARBARA SENIOR HIGH SCHO,Santa Barbara,Santa Barbara,95,12,3,0.12631578947368421
SANTA CLARA HIGH SCHOOL,Santa Clara,Santa Clara,74,17,9,0.22972972972972974
SANTA CRUZ HIGH SCHOOL,Santa Cruz,Santa Cruz,40,13,7,0.325
SANTA FE HIGH SCHOOL,Santa Fe Springs,Los Angeles,45,12,3,0.26666666666666666
SANTA MARGARITA CATHOLIC HS,Rancho San Margarit,Orange,87,23,8,0.26436781609195403
SANTA MARIA HIGH SCHOOL,Santa Maria,Santa Barbara,25,5,4,0.2
SANTA MONICA HIGH SCHOOL,Santa Monica,Los Angeles,195,38,15,0.19487179487179487
SANTA SUSANA HIGH SCHOOL,Simi Valley,Ventura,43,8,4,0.18604651162790697
SANTA TERESA HIGH SCHOOL,San Jose,Santa Clara,68,15,7,0.22058823529411764
SANTIAGO HIGH SCHOOL,Corona,Riverside,76,14,3,0.18421052631578946
SANTIAGO HIGH SCHOOL,Garden Grove,Orange,28,6,3,0.21428571428571427
SARATOGA HIGH SCHOOL,Saratoga,Santa Clara,216,31,13,0.14351851851851852
SAVANNA HIGH SCHOOL,Anaheim,Orange,17,5,5,0.29411764705882354
SCARSDALE HIGH SCHOOL,Scarsdale,NY,35,8,4,0.22857142857142856
SCOTTS VALLEY HIGH SCHOOL,Scotts Valley,Santa Cruz,28,5,3,0.17857142857142858
SCRIPPS RANCH HIGH,San Diego,San Diego,99,12,6,0.12121212121212122
SEGERSTROM HIGH SCHOOL,Santa Ana,Orange,36,10,5,0.2777777777777778
SELMA HIGH SCHOOL,Selma,Fresno,25,6,3,0.24
SEMIAHMOO SECONDARY SCHOOL,nan,nan,22,8,4,0.36363636363636365
SENTINEL SECONDARY SCHOOL,nan,nan,15,6,3,0.4
SEOUL INTERNATIONAL SCHOOL,nan,nan,79,30,14,0.379746835443038
SEQUOIA HIGH SCHOOL,Redwood City,San Mateo,88,18,11,0.20454545454545456
SERRA HIGH,San Diego,San Diego,47,6,4,0.1276595744680851
SERRANO HIGH SCHOOL,Phelan,San Bernardino,11,7,3,0.6363636363636364
SEVEN LAKES HIGH SCHOOL,Katy,TX,35,6,3,0.17142857142857143
SHANGHAI FOREIGN LANGUAGE SCHL,nan,nan,79,5,3,0.06329113924050633
SHERMAN OAKS CTR ENRCHED STDS,Reseda,Los Angeles,45,6,6,0.13333333333333333
SHREWSBURY INTERNATIONAL SCHL,nan,nan,13,4,3,0.3076923076923077
SHRI RAM SCHOOL - DLF CAMPUS,nan,nan,32,5,5,0.15625
SIERRA VISTA HIGH SCHOOL,Baldwin Park,Los Angeles,32,10,3,0.3125
SILVER CREEK HIGH SCHOOL,San Jose,Santa Clara,74,9,7,0.12162162162162163
SIMI VALLEY HIGH SCHOOL,Simi Valley,Ventura,40,7,3,0.175
SINGAPORE AMERICAN SCHOOL,nan,nan,82,10,7,0.12195121951219512
SIR FRANCIS DRAKE HIGH SCHOOL,San Anselmo,Marin,54,5,3,0.09259259259259259
SIR WINSTON CHURCHILL HS,nan,nan,10,3,3,0.3
SKYLINE HIGH SCHOOL,Oakland,Alameda,73,13,6,0.1780821917808219
SKYLINE HIGH SCHOOL,Salt Lake City,UT,17,6,3,0.35294117647058826
SKYLINE HIGH SCHOOL,Sammamish,WA,83,5,3,0.060240963855421686
SOAR HIGH SCHOOL,Lancaster,Los Angeles,39,10,6,0.2564102564102564
SONOMA ACADEMY,Santa Rosa,Sonoma,25,3,3,0.12
SOQUEL HIGH SCHOOL,Soquel,Santa Cruz,30,8,5,0.26666666666666666
SOUTH BRUNSWICK HIGH SCHOOL,Monmouth Jct,NJ,44,8,7,0.18181818181818182
SOUTH EAST HIGH SCHOOL,South Gate,Los Angeles,38,12,3,0.3157894736842105
SOUTH EUGENE HIGH SCHOOL,Eugene,OR,17,5,3,0.29411764705882354
SOUTH GATE HIGH SCHOOL,South Gate,Los Angeles,29,8,5,0.27586206896551724
SOUTH HIGH SCHOOL,Bakersfield,Kern,17,11,7,0.6470588235294118
SOUTH HIGH SCHOOL,Torrance,Los Angeles,85,15,4,0.17647058823529413
SOUTH PASADENA HIGH SCHOOL,South Pasadena,Los Angeles,98,23,13,0.23469387755102042
SOUTHWEST HIGH SCHOOL,El Centro,Imperial,23,8,3,0.34782608695652173
STANFORD ONLINE HIGH SCHOOL,Redwood City,San Mateo,36,9,5,0.25
STANTON COLLEGE PREP SCHOOL,Jacksonville,FL,12,5,3,0.4166666666666667
STEELE CANYON HIGH SCHOOL,Spring Valley,San Diego,40,9,6,0.225
STOCKDALE HIGH SCHOOL,Bakersfield,Kern,64,17,4,0.265625
STUYVESANT HIGH SCHOOL,New York,NY,76,20,3,0.2631578947368421
SUMMIT HIGH SCHOOL,Fontana,San Bernardino,35,7,4,0.2
SUMMIT PREPARATORY HIGH SCHOOL,Redwood City,San Mateo,22,6,5,0.2727272727272727
SUNNY HILLS HIGH SCHOOL,Fullerton,Orange,104,19,8,0.18269230769230768
SUNSET HIGH SCHOOL,Portland,OR,30,12,6,0.4
SYLMAR HIGH SCHOOL,Sylmar,Los Angeles,21,5,4,0.23809523809523808
TAMALPAIS HIGH SCHOOL,Mill Valley,Marin,119,19,13,0.15966386554621848
TANGLIN TRUST SCHOOL LTD,nan,nan,11,3,3,0.2727272727272727
TARBUT V TORAH CMNTY DAY SCHL,Irvine,Orange,20,7,3,0.35
TECHNOLOGY HIGH SCHOOL,Rohnert Park,Sonoma,17,5,3,0.29411764705882354
TEMPLE CITY HIGH SCHOOL,Temple City,Los Angeles,132,24,9,0.18181818181818182
TENNYSON HIGH SCHOOL,Hayward,Alameda,25,7,4,0.28
TERRA LINDA HIGH SCHOOL,San Rafael,Marin,51,9,4,0.17647058823529413
TESORO HIGH SCHOOL,Rancho San Margarit,Orange,92,21,10,0.22826086956521738
THEODORE ROOSEVELT SENIOR HS,Los Angeles,Los Angeles,16,6,3,0.375
THOMAS JEFFERSON HS SCI/TEC,Alexandria,VA,126,21,7,0.16666666666666666
THOMAS SPRIGG WOOTTON HS,Rockville,MD,49,14,4,0.2857142857142857
THOUSAND OAKS HIGH SCHOOL,Thousand Oaks,Ventura,52,8,4,0.15384615384615385
TORREY PINES HIGH SCHOOL,San Diego,San Diego,186,34,19,0.1827956989247312
TRABUCO HILLS HIGH SCHOOL,Mission Viejo,Orange,38,9,8,0.23684210526315788
TRACY JOINT UNION HIGH SCHOOL,Tracy,San Joaquin,51,14,7,0.27450980392156865
TRINITY CLASSICAL ACADEMY,Valencia,Los Angeles,11,6,4,0.5454545454545454
TROY HIGH SCHOOL,Fullerton,Orange,246,45,21,0.18292682926829268
TULARE WESTERN HIGH SCHOOL,Tulare,Tulare,18,4,3,0.2222222222222222
TURLOCK HIGH SCHOOL,Turlock,Stanislaus,36,8,4,0.2222222222222222
UNION COUNTY MAGNET HS,Scotch Plains,NJ,12,6,4,0.5
UNITED KINGDOM,nan,nan,280,47,11,0.16785714285714284
UNIVERSITY CITY HIGH,San Diego,San Diego,64,8,3,0.125
UNIVERSITY HIGH SCHOOL,Fresno,Fresno,44,18,9,0.4090909090909091
UNIVERSITY HIGH SCHOOL,Irvine,Orange,235,47,22,0.2
UNIVERSITY HILL SECONDARY SCH,nan,nan,14,5,4,0.35714285714285715
UNIVERSITY OF TORONTO SCHOOLS,nan,nan,16,7,3,0.4375
UNIVERSITY PREP ACADEMY,San Jose,Santa Clara,37,10,7,0.2702702702702703
UNIVERSITY PREPARATORY,Victorville,San Bernardino,38,12,6,0.3157894736842105
UPLAND HIGH SCHOOL,Upland,San Bernardino,72,14,7,0.19444444444444445
USKUDAR AMERICAN ACADEMY,nan,nan,25,9,4,0.36
VACAVILLE HIGH SCHOOL,Vacaville,Solano,40,9,5,0.225
VALENCIA HIGH SCHOOL,Placentia,Orange,94,19,9,0.20212765957446807
VALENCIA HIGH SCHOOL,Valencia,Los Angeles,85,21,8,0.24705882352941178
VALLEY CHRISTIAN HIGH SCHOOL,Dublin,Alameda,10,4,4,0.4
VALLEY CHRISTIAN HIGH SCHOOL,San Jose,Santa Clara,121,21,9,0.17355371900826447
VALLEY HIGH SCHOOL,Sacramento,Sacramento,11,3,3,0.2727272727272727
VALLEY HIGH SCHOOL,Santa Ana,Orange,33,11,7,0.3333333333333333
VAN NUYS HIGH SCHOOL,Van Nuys,Los Angeles,66,21,14,0.3181818181818182
VANDEN HIGH SCHOOL,Fairfield,Solano,37,8,6,0.21621621621621623
VENICE HIGH SCHOOL,Los Angeles,Los Angeles,47,9,3,0.19148936170212766
VENTURA HIGH SCHOOL,Ventura,Ventura,30,10,4,0.3333333333333333
VERDUGO HILLS HIGH SCHOOL,Tujunga,Los Angeles,21,3,3,0.14285714285714285
VIEWPOINT SCHOOL,Calabasas,Los Angeles,57,13,5,0.22807017543859648
VILLA PARK HIGH SCHOOL,Villa Park,Orange,41,14,3,0.34146341463414637
VILLAGE CHRISTIAN HIGH SCHOOL,Sun Valley,Los Angeles,26,5,3,0.19230769230769232
VISTA DEL LAGO HIGH SCHOOL,Folsom,Sacramento,77,29,19,0.37662337662337664
W C OVERFELT HIGH SCHOOL,San Jose,Santa Clara,46,13,5,0.2826086956521739
WALNUT HIGH SCHOOL,Walnut,Los Angeles,169,35,14,0.20710059171597633
WALT WHITMAN HIGH SCHOOL,Bethesda,MD,46,12,5,0.2608695652173913
WARREN HIGH SCHOOL,Downey,Los Angeles,56,16,5,0.2857142857142857
WASHINGTON HIGH SCHOOL,Fremont,Alameda,124,19,15,0.1532258064516129
WATSONVILLE HIGH SCHOOL,Watsonville,Santa Cruz,50,11,8,0.22
WAYZATA HIGH SCHOOL,Plymouth,MN,40,11,3,0.275
WEST ADAMS PREPARATORY HS,Los Angeles,Los Angeles,25,8,3,0.32
WEST CAMPUS HIGH SCHOOL,Sacramento,Sacramento,52,9,3,0.17307692307692307
WEST HIGH SCHOOL,Torrance,Los Angeles,97,19,11,0.1958762886597938
WEST RANCH HIGH SCHOOL,Valencia,Los Angeles,99,28,12,0.2828282828282828
WEST WINDSOR-PLAINSBORO HS N,Plainsboro,NJ,40,9,3,0.225
WEST WINDSOR-PLAINSBORO SOUTH,West Windsor,NJ,48,11,6,0.22916666666666666
WESTERN CENTER ACADEMY,Hemet,Riverside,13,7,3,0.5384615384615384
WESTLAKE HIGH SCHOOL,Westlake Village,Ventura,122,35,18,0.28688524590163933
WESTLAKE HIGH SCHOOL,Austin,TX,65,19,3,0.2923076923076923
WESTMINSTER HIGH SCHOOL,Westminster,Orange,40,16,6,0.4
WESTMONT HIGH SCHOOL,Campbell,Santa Clara,66,8,3,0.12121212121212122
WESTVIEW HIGH SCHOOL,San Diego,San Diego,151,31,18,0.2052980132450331
WESTVIEW HIGH SCHOOL,Portland,OR,43,13,5,0.3023255813953488
WESTWOOD HIGH SCHOOL,Austin,TX,61,17,4,0.2786885245901639
WHITTIER HIGH SCHOOL,Whittier,Los Angeles,31,15,6,0.4838709677419355
WILL C WOOD HIGH SCHOOL,Vacaville,Solano,19,6,5,0.3157894736842105
WILLIAM FREMD HIGH SCHOOL,Palatine,IL,38,7,3,0.18421052631578946
WILLIAM HOWARD TAFT HS,Woodland Hills,Los Angeles,51,12,7,0.23529411764705882
WILLIAM J PETE KNIGHT HIGH SCH,Palmdale,Los Angeles,34,11,4,0.3235294117647059
WILLIAM P CLEMENTS HIGH SCHOOL,Sugar Land,TX,64,15,3,0.234375
WILLIAM S HART HIGH SCHOOL,Newhall,Los Angeles,39,7,6,0.1794871794871795
WILLOW GLEN HIGH SCHOOL,San Jose,Santa Clara,64,14,10,0.21875
WINDSOR HIGH SCHOOL,Windsor,Sonoma,38,7,5,0.18421052631578946
WINDWARD SCHOOL,Los Angeles,Los Angeles,57,10,4,0.17543859649122806
WINSTON CHURCHILL HIGH SCHOOL,Potomac,MD,50,12,4,0.24
WOODBRIDGE HIGH SCHOOL,Irvine,Orange,142,42,23,0.29577464788732394
WOODROW WILSON HIGH SCHOOL,Long Beach,Los Angeles,85,20,7,0.23529411764705882
WOODROW WILSON HIGH SCHOOL,Los Angeles,Los Angeles,40,12,6,0.3
WOODSIDE HIGH SCHOOL,Woodside,San Mateo,71,18,10,0.2535211267605634
WOODSIDE PRIORY SCHOOL,Portola Valley,San Mateo,30,10,6,0.3333333333333333
WUHAN FOREIGN LANGUAGES SCHOOL,nan,nan,91,9,6,0.0989010989010989
YERBA BUENA HIGH SCHOOL,San Jose,Santa Clara,65,17,11,0.26153846153846155
YGNACIO VALLEY HIGH SCHOOL,Concord,Contra Costa,31,7,4,0.22580645161290322
YONGSAN INTL SCHOOL SEOUL,nan,nan,31,9,4,0.2903225806451613
YORBA LINDA HIGH SCHOOL,Yorba Linda,Orange,63,11,5,0.1746031746031746
