"Election Name","County Name","Office Name","District Name","Party Name","Candidate Name","Votes","Yes Votes","No Votes","Election Day Votes","ElectionDay Yes Votes","Election Day No Votes","Mail Votes","Mail Yes Votes","Mail No Votes","Provisional Votes","Provisional Yes Votes","Provisional No Votes"
"2020 Presidential Election","ADAMS","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","18,207","0","0","6,611","0","0","11,436","0","0","160","0","0"
"2020 Presidential Election","ADAMS","President of the United States","Statewide","Republican","TRUMP, DONALD J.","37,523","0","0","29,942","0","0","7,148","0","0","433","0","0"
"2020 Presidential Election","ADAMS","President of the United States","Statewide","Libertarian","JORGENSEN, JO","810","0","0","544","0","0","256","0","0","10","0","0"
"2020 Presidential Election","ALLEGHENY","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","429,065","0","0","148,171","0","0","273,080","0","0","7,814","0","0"
"2020 Presidential Election","ALLEGHENY","President of the United States","Statewide","Republican","TRUMP, DONALD J.","282,324","0","0","209,459","0","0","66,575","0","0","6,290","0","0"
"2020 Presidential Election","ALLEGHENY","President of the United States","Statewide","Libertarian","JORGENSEN, JO","8,344","0","0","5,085","0","0","3,076","0","0","183","0","0"
"2020 Presidential Election","ARMSTRONG","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","8,457","0","0","4,275","0","0","4,108","0","0","74","0","0"
"2020 Presidential Election","ARMSTRONG","President of the United States","Statewide","Republican","TRUMP, DONALD J.","27,489","0","0","24,233","0","0","2,917","0","0","339","0","0"
"2020 Presidential Election","ARMSTRONG","President of the United States","Statewide","Libertarian","JORGENSEN, JO","424","0","0","340","0","0","78","0","0","6","0","0"
"2020 Presidential Election","BEAVER","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","38,122","0","0","17,304","0","0","20,153","0","0","665","0","0"
"2020 Presidential Election","BEAVER","President of the United States","Statewide","Republican","TRUMP, DONALD J.","54,759","0","0","45,464","0","0","8,468","0","0","827","0","0"
"2020 Presidential Election","BEAVER","President of the United States","Statewide","Libertarian","JORGENSEN, JO","1,241","0","0","851","0","0","372","0","0","18","0","0"
"2020 Presidential Election","BEDFORD","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","4,367","0","0","1,822","0","0","2,498","0","0","47","0","0"
"2020 Presidential Election","BEDFORD","President of the United States","Statewide","Republican","TRUMP, DONALD J.","23,025","0","0","19,637","0","0","3,027","0","0","361","0","0"
"2020 Presidential Election","BEDFORD","President of the United States","Statewide","Libertarian","JORGENSEN, JO","182","0","0","121","0","0","59","0","0","2","0","0"
"2020 Presidential Election","BERKS","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","92,895","0","0","43,533","0","0","47,364","0","0","1,998","0","0"
"2020 Presidential Election","BERKS","President of the United States","Statewide","Republican","TRUMP, DONALD J.","109,736","0","0","90,579","0","0","17,037","0","0","2,120","0","0"
"2020 Presidential Election","BERKS","President of the United States","Statewide","Libertarian","JORGENSEN, JO","2,909","0","0","2,058","0","0","778","0","0","73","0","0"
"2020 Presidential Election","BLAIR","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","17,636","0","0","7,856","0","0","9,576","0","0","204","0","0"
"2020 Presidential Election","BLAIR","President of the United States","Statewide","Republican","TRUMP, DONALD J.","45,306","0","0","37,610","0","0","7,115","0","0","581","0","0"
"2020 Presidential Election","BLAIR","President of the United States","Statewide","Libertarian","JORGENSEN, JO","653","0","0","454","0","0","193","0","0","6","0","0"
"2020 Presidential Election","BRADFORD","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","8,046","0","0","4,147","0","0","3,806","0","0","93","0","0"
"2020 Presidential Election","BRADFORD","President of the United States","Statewide","Republican","TRUMP, DONALD J.","21,600","0","0","18,665","0","0","2,599","0","0","336","0","0"
"2020 Presidential Election","BRADFORD","President of the United States","Statewide","Libertarian","JORGENSEN, JO","513","0","0","397","0","0","109","0","0","7","0","0"
"2020 Presidential Election","BUCKS","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","204,712","0","0","77,498","0","0","124,345","0","0","2,869","0","0"
"2020 Presidential Election","BUCKS","President of the United States","Statewide","Republican","TRUMP, DONALD J.","187,367","0","0","145,843","0","0","38,506","0","0","3,018","0","0"
"2020 Presidential Election","BUCKS","President of the United States","Statewide","Libertarian","JORGENSEN, JO","4,155","0","0","2,654","0","0","1,453","0","0","48","0","0"
"2020 Presidential Election","BUTLER","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","37,508","0","0","15,955","0","0","21,061","0","0","492","0","0"
"2020 Presidential Election","BUTLER","President of the United States","Statewide","Republican","TRUMP, DONALD J.","74,359","0","0","61,880","0","0","11,501","0","0","978","0","0"
"2020 Presidential Election","BUTLER","President of the United States","Statewide","Libertarian","JORGENSEN, JO","1,438","0","0","1,046","0","0","369","0","0","23","0","0"
"2020 Presidential Election","CAMBRIA","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","21,730","0","0","10,585","0","0","10,878","0","0","267","0","0"
"2020 Presidential Election","CAMBRIA","President of the United States","Statewide","Republican","TRUMP, DONALD J.","48,085","0","0","41,101","0","0","6,429","0","0","555","0","0"
"2020 Presidential Election","CAMBRIA","President of the United States","Statewide","Libertarian","JORGENSEN, JO","759","0","0","542","0","0","209","0","0","8","0","0"
"2020 Presidential Election","CAMERON","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","634","0","0","279","0","0","347","0","0","8","0","0"
"2020 Presidential Election","CAMERON","President of the United States","Statewide","Republican","TRUMP, DONALD J.","1,771","0","0","1,393","0","0","358","0","0","20","0","0"
"2020 Presidential Election","CAMERON","President of the United States","Statewide","Libertarian","JORGENSEN, JO","29","0","0","19","0","0","10","0","0","0","0","0"
"2020 Presidential Election","CARBON","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","11,212","0","0","5,145","0","0","5,898","0","0","169","0","0"
"2020 Presidential Election","CARBON","President of the United States","Statewide","Republican","TRUMP, DONALD J.","21,984","0","0","18,506","0","0","3,164","0","0","314","0","0"
"2020 Presidential Election","CARBON","President of the United States","Statewide","Libertarian","JORGENSEN, JO","433","0","0","328","0","0","99","0","0","6","0","0"
"2020 Presidential Election","CENTRE","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","40,055","0","0","14,449","0","0","25,307","0","0","299","0","0"
"2020 Presidential Election","CENTRE","President of the United States","Statewide","Republican","TRUMP, DONALD J.","36,372","0","0","29,175","0","0","6,889","0","0","308","0","0"
"2020 Presidential Election","CENTRE","President of the United States","Statewide","Libertarian","JORGENSEN, JO","1,066","0","0","672","0","0","380","0","0","14","0","0"
"2020 Presidential Election","CHESTER","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","182,372","0","0","61,873","0","0","118,545","0","0","1,954","0","0"
"2020 Presidential Election","CHESTER","President of the United States","Statewide","Republican","TRUMP, DONALD J.","128,565","0","0","96,905","0","0","30,182","0","0","1,478","0","0"
"2020 Presidential Election","CHESTER","President of the United States","Statewide","Libertarian","JORGENSEN, JO","3,565","0","0","2,171","0","0","1,356","0","0","38","0","0"
"2020 Presidential Election","CLARION","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","4,678","0","0","2,339","0","0","2,310","0","0","29","0","0"
"2020 Presidential Election","CLARION","President of the United States","Statewide","Republican","TRUMP, DONALD J.","14,578","0","0","12,687","0","0","1,720","0","0","171","0","0"
"2020 Presidential Election","CLARION","President of the United States","Statewide","Libertarian","JORGENSEN, JO","237","0","0","173","0","0","62","0","0","2","0","0"
"2020 Presidential Election","CLEARFIELD","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","9,673","0","0","4,823","0","0","4,777","0","0","73","0","0"
"2020 Presidential Election","CLEARFIELD","President of the United States","Statewide","Republican","TRUMP, DONALD J.","29,203","0","0","25,531","0","0","3,457","0","0","215","0","0"
"2020 Presidential Election","CLEARFIELD","President of the United States","Statewide","Libertarian","JORGENSEN, JO","546","0","0","402","0","0","140","0","0","4","0","0"
"2020 Presidential Election","CLINTON","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","5,502","0","0","2,706","0","0","2,703","0","0","93","0","0"
"2020 Presidential Election","CLINTON","President of the United States","Statewide","Republican","TRUMP, DONALD J.","11,902","0","0","10,169","0","0","1,507","0","0","226","0","0"
"2020 Presidential Election","CLINTON","President of the United States","Statewide","Libertarian","JORGENSEN, JO","221","0","0","177","0","0","42","0","0","2","0","0"
"2020 Presidential Election","COLUMBIA","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","10,532","0","0","4,945","0","0","5,489","0","0","98","0","0"
"2020 Presidential Election","COLUMBIA","President of the United States","Statewide","Republican","TRUMP, DONALD J.","20,098","0","0","17,024","0","0","2,828","0","0","246","0","0"
"2020 Presidential Election","COLUMBIA","President of the United States","Statewide","Libertarian","JORGENSEN, JO","541","0","0","403","0","0","130","0","0","8","0","0"
"2020 Presidential Election","CRAWFORD","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","12,924","0","0","6,053","0","0","6,557","0","0","314","0","0"
"2020 Presidential Election","CRAWFORD","President of the United States","Statewide","Republican","TRUMP, DONALD J.","28,559","0","0","24,180","0","0","3,822","0","0","557","0","0"
"2020 Presidential Election","CRAWFORD","President of the United States","Statewide","Libertarian","JORGENSEN, JO","521","0","0","384","0","0","129","0","0","8","0","0"
"2020 Presidential Election","CUMBERLAND","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","62,245","0","0","24,861","0","0","36,833","0","0","551","0","0"
"2020 Presidential Election","CUMBERLAND","President of the United States","Statewide","Republican","TRUMP, DONALD J.","77,212","0","0","61,680","0","0","14,722","0","0","810","0","0"
"2020 Presidential Election","CUMBERLAND","President of the United States","Statewide","Libertarian","JORGENSEN, JO","2,138","0","0","1,429","0","0","680","0","0","29","0","0"
"2020 Presidential Election","DAUPHIN","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","78,983","0","0","35,137","0","0","42,304","0","0","1,542","0","0"
"2020 Presidential Election","DAUPHIN","President of the United States","Statewide","Republican","TRUMP, DONALD J.","66,408","0","0","53,959","0","0","11,230","0","0","1,219","0","0"
"2020 Presidential Election","DAUPHIN","President of the United States","Statewide","Libertarian","JORGENSEN, JO","1,977","0","0","1,310","0","0","623","0","0","44","0","0"
"2020 Presidential Election","DELAWARE","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","206,423","0","0","94,246","0","0","107,643","0","0","4,534","0","0"
"2020 Presidential Election","DELAWARE","President of the United States","Statewide","Republican","TRUMP, DONALD J.","118,532","0","0","96,019","0","0","20,295","0","0","2,218","0","0"
"2020 Presidential Election","DELAWARE","President of the United States","Statewide","Libertarian","JORGENSEN, JO","2,976","0","0","2,048","0","0","874","0","0","54","0","0"
"2020 Presidential Election","ELK","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","4,522","0","0","2,337","0","0","2,141","0","0","44","0","0"
"2020 Presidential Election","ELK","President of the United States","Statewide","Republican","TRUMP, DONALD J.","12,140","0","0","10,377","0","0","1,618","0","0","145","0","0"
"2020 Presidential Election","ELK","President of the United States","Statewide","Libertarian","JORGENSEN, JO","244","0","0","179","0","0","63","0","0","2","0","0"
"2020 Presidential Election","ERIE","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","68,286","0","0","30,647","0","0","36,741","0","0","898","0","0"
"2020 Presidential Election","ERIE","President of the United States","Statewide","Republican","TRUMP, DONALD J.","66,869","0","0","54,420","0","0","11,440","0","0","1,009","0","0"
"2020 Presidential Election","ERIE","President of the United States","Statewide","Libertarian","JORGENSEN, JO","1,928","0","0","1,335","0","0","569","0","0","24","0","0"
"2020 Presidential Election","FAYETTE","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","20,444","0","0","9,337","0","0","10,538","0","0","569","0","0"
"2020 Presidential Election","FAYETTE","President of the United States","Statewide","Republican","TRUMP, DONALD J.","41,227","0","0","34,964","0","0","5,269","0","0","994","0","0"
"2020 Presidential Election","FAYETTE","President of the United States","Statewide","Libertarian","JORGENSEN, JO","468","0","0","328","0","0","128","0","0","12","0","0"
"2020 Presidential Election","FOREST","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","728","0","0","306","0","0","420","0","0","2","0","0"
"2020 Presidential Election","FOREST","President of the United States","Statewide","Republican","TRUMP, DONALD J.","1,882","0","0","1,567","0","0","302","0","0","13","0","0"
"2020 Presidential Election","FOREST","President of the United States","Statewide","Libertarian","JORGENSEN, JO","36","0","0","25","0","0","9","0","0","2","0","0"
"2020 Presidential Election","FRANKLIN","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","22,422","0","0","9,483","0","0","12,710","0","0","229","0","0"
"2020 Presidential Election","FRANKLIN","President of the United States","Statewide","Republican","TRUMP, DONALD J.","57,245","0","0","48,912","0","0","7,795","0","0","538","0","0"
"2020 Presidential Election","FRANKLIN","President of the United States","Statewide","Libertarian","JORGENSEN, JO","1,116","0","0","813","0","0","294","0","0","9","0","0"
"2020 Presidential Election","FULTON","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","1,085","0","0","564","0","0","511","0","0","10","0","0"
"2020 Presidential Election","FULTON","President of the United States","Statewide","Republican","TRUMP, DONALD J.","6,824","0","0","6,031","0","0","679","0","0","114","0","0"
"2020 Presidential Election","FULTON","President of the United States","Statewide","Libertarian","JORGENSEN, JO","68","0","0","46","0","0","21","0","0","1","0","0"
"2020 Presidential Election","GREENE","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","4,911","0","0","2,233","0","0","2,649","0","0","29","0","0"
"2020 Presidential Election","GREENE","President of the United States","Statewide","Republican","TRUMP, DONALD J.","12,579","0","0","10,782","0","0","1,655","0","0","142","0","0"
"2020 Presidential Election","GREENE","President of the United States","Statewide","Libertarian","JORGENSEN, JO","179","0","0","138","0","0","38","0","0","3","0","0"
"2020 Presidential Election","HUNTINGDON","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","5,445","0","0","2,718","0","0","2,697","0","0","30","0","0"
"2020 Presidential Election","HUNTINGDON","President of the United States","Statewide","Republican","TRUMP, DONALD J.","17,061","0","0","15,130","0","0","1,834","0","0","97","0","0"
"2020 Presidential Election","HUNTINGDON","President of the United States","Statewide","Libertarian","JORGENSEN, JO","286","0","0","219","0","0","64","0","0","3","0","0"
"2020 Presidential Election","INDIANA","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","12,634","0","0","5,801","0","0","6,675","0","0","158","0","0"
"2020 Presidential Election","INDIANA","President of the United States","Statewide","Republican","TRUMP, DONALD J.","28,089","0","0","24,008","0","0","3,830","0","0","251","0","0"
"2020 Presidential Election","INDIANA","President of the United States","Statewide","Libertarian","JORGENSEN, JO","475","0","0","347","0","0","119","0","0","9","0","0"
"2020 Presidential Election","JEFFERSON","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","4,527","0","0","2,283","0","0","2,167","0","0","48","0","0"
"2020 Presidential Election","JEFFERSON","President of the United States","Statewide","Republican","TRUMP, DONALD J.","17,960","0","0","15,775","0","0","1,931","0","0","222","0","0"
"2020 Presidential Election","JEFFERSON","President of the United States","Statewide","Libertarian","JORGENSEN, JO","337","0","0","261","0","0","68","0","0","6","0","0"
